City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Alfred,ZA,-33.5906,26.891,67.17,94,32,4.0,scattered clouds
1,Atar,MR,20.5169,-13.0499,73.09,19,90,8.66,overcast clouds
2,Ixtapa,MX,20.7,-105.2,76.23,65,0,11.5,clear sky
3,Kupang,ID,-10.1667,123.5833,78.62,86,100,20.85,overcast clouds
4,Honningsvag,NO,70.9821,25.9704,37.15,87,75,21.85,broken clouds
5,Havelock,US,34.8791,-76.9013,57.18,76,89,5.23,overcast clouds
6,Poum,NC,-20.2333,164.0167,79.36,81,95,7.96,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,66.29,75,7,9.84,clear sky
8,Ngunguru,NZ,-35.6167,174.5,66.0,86,98,10.25,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,66.79,79,0,12.5,clear sky
10,Nivala,FI,63.9167,24.9667,7.68,99,94,3.62,overcast clouds
11,Severo-Kurilsk,RU,50.6789,156.125,21.49,76,100,7.9,overcast clouds
12,Vaini,TO,-21.2,-175.2,80.76,89,75,9.22,broken clouds
13,Punta Arenas,CL,-53.15,-70.9167,59.11,58,100,23.02,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,55.06,58,75,3.44,broken clouds
15,Brest,BY,52.1,23.7,30.16,74,100,8.95,overcast clouds
16,Ribeira Grande,PT,38.5167,-28.7,55.8,76,20,31.07,few clouds
17,Isangel,VU,-19.55,169.2667,81.55,85,14,12.93,few clouds
18,Jalu,LY,29.0331,21.5482,75.0,12,91,17.54,overcast clouds
19,Margate,GB,51.3813,1.3862,41.88,73,22,10.0,few clouds
20,Castro,BR,-24.7911,-50.0119,72.5,86,71,6.11,broken clouds
21,Walvis Bay,NA,-22.9575,14.5053,65.35,82,15,8.05,few clouds
22,Khuzhir,RU,53.1939,107.3397,17.64,75,100,11.16,overcast clouds
23,Upernavik,GL,72.7868,-56.1549,-0.13,97,100,2.98,overcast clouds
24,Aklavik,CA,68.2191,-135.0107,3.2,85,100,6.91,light snow
25,Sur,OM,22.5667,59.5289,75.38,60,0,7.81,clear sky
26,Ilulissat,GL,69.2167,-51.1,8.62,56,53,9.22,broken clouds
27,Zlynka,RU,52.4267,31.7378,28.96,86,97,6.38,overcast clouds
28,Maldonado,UY,-34.6667,-54.9167,74.59,39,0,11.74,clear sky
29,Tura,IN,25.5198,90.2201,63.9,29,0,3.15,clear sky
30,Concepcion,CL,-36.827,-73.0498,71.4,43,0,19.57,clear sky
31,Fukue,JP,32.6881,128.8419,48.88,61,5,15.08,clear sky
32,Krasni Okny,UA,47.5404,29.46,38.08,96,100,13.06,overcast clouds
33,Hualmay,PE,-11.0964,-77.6139,76.12,76,87,7.43,overcast clouds
34,Torrington,US,41.8007,-73.1212,38.75,82,95,1.01,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,98,11.01,overcast clouds
36,Saint-Francois,FR,46.4154,3.9054,35.04,48,100,23.02,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,-7.74,96,100,18.45,overcast clouds
38,Cayenne,GF,4.9333,-52.3333,77.04,94,100,11.5,overcast clouds
39,Kaitangata,NZ,-46.2817,169.8464,54.41,89,100,2.8,overcast clouds
40,Yulara,AU,-25.2406,130.9889,76.62,39,97,13.76,overcast clouds
41,Viransehir,TR,37.2353,39.7631,50.88,57,0,7.29,clear sky
42,Kodaikanal,IN,10.2333,77.4833,46.6,53,9,2.95,clear sky
43,Sitka,US,57.0531,-135.33,30.09,64,0,5.75,clear sky
44,Chalon-Sur-Saone,FR,46.7833,4.85,35.98,54,60,27.25,broken clouds
45,Pisco,PE,-13.7,-76.2167,78.85,65,0,9.22,clear sky
46,Husavik,IS,66.0449,-17.3389,37.22,82,8,12.1,clear sky
47,Ust-Kut,RU,56.7938,105.7672,14.68,92,100,7.85,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,72.21,47,0,13.91,clear sky
49,Waipawa,NZ,-41.4122,175.5153,57.36,83,16,2.51,few clouds
50,Kapaa,US,22.0752,-159.319,75.09,78,75,17.27,light rain
51,Nome,US,64.5011,-165.4064,-16.53,91,0,0.0,clear sky
52,Hilo,US,19.7297,-155.09,74.95,83,75,6.91,heavy intensity rain
53,Guerrero Negro,MX,27.9769,-114.0611,61.18,49,13,17.43,few clouds
54,Alofi,NU,-19.0595,-169.9187,80.49,83,71,8.05,broken clouds
55,Ormara,PK,25.2088,64.6357,72.54,79,4,11.7,clear sky
56,Georgetown,MY,5.4112,100.3354,78.73,73,20,3.44,few clouds
57,Peniche,PT,39.3558,-9.3811,53.56,83,0,12.66,clear sky
58,Avarua,CK,-21.2078,-159.775,82.45,65,64,4.61,broken clouds
59,Burnie,AU,-41.0667,145.9167,59.94,87,67,4.72,broken clouds
60,Aswan,EG,24.0934,32.907,70.9,24,0,4.61,clear sky
61,Port Hedland,AU,-20.3167,118.5667,80.65,89,63,8.05,broken clouds
62,Hobart,AU,-42.8794,147.3294,57.06,94,75,8.05,light intensity drizzle
63,Mahebourg,MU,-20.4081,57.7,77.25,88,20,3.44,few clouds
64,Shenjiamen,CN,29.9576,122.298,42.57,70,56,6.2,broken clouds
65,Manta,EC,-0.95,-80.7333,82.18,83,75,3.44,light rain
66,Cabo San Lucas,MX,22.8909,-109.9124,78.62,69,20,6.91,few clouds
67,Zorgo,BF,12.2489,-0.6158,90.3,12,9,4.18,clear sky
68,Mataura,NZ,-46.1927,168.8643,55.67,82,72,1.23,broken clouds
69,Tongren,CN,27.7172,109.1853,44.94,77,12,1.81,few clouds
70,Gizo,SB,-8.103,156.8419,82.94,76,100,6.62,light rain
71,Newport,GB,51.5877,-2.9984,40.53,74,4,10.2,clear sky
72,Nanortalik,GL,60.1432,-45.2371,17.89,94,100,15.77,snow
73,Kashan,IR,33.9831,51.4364,53.19,58,0,0.0,clear sky
74,El Fuerte,MX,26.4189,-108.6194,81.52,32,12,7.83,few clouds
75,Iqaluit,CA,63.7506,-68.5145,-23.31,67,75,3.44,broken clouds
76,San Quintin,MX,30.4833,-115.95,56.86,51,8,14.83,clear sky
77,Bengkulu,ID,-3.8004,102.2655,74.62,89,39,5.19,light rain
78,Cidreira,BR,-30.1811,-50.2056,81.7,58,2,8.86,clear sky
79,Rikitea,PF,-23.1203,-134.9692,80.31,72,21,14.94,few clouds
80,Bluff,NZ,-46.6,168.3333,56.52,83,97,4.88,overcast clouds
81,Mackay,AU,-21.15,149.2,72.68,80,100,13.27,overcast clouds
82,Ivybridge,GB,50.3904,-3.9191,43.72,70,4,10.67,clear sky
83,Udachnyy,RU,66.4167,112.4,-17.55,75,100,16.24,overcast clouds
84,New Norfolk,AU,-42.7826,147.0587,56.7,75,98,1.92,overcast clouds
85,Koumac,NC,-20.5667,164.2833,78.01,85,69,8.55,broken clouds
86,Moree,AU,-29.4667,149.85,68.97,70,0,11.16,clear sky
87,Gorele,TR,41.0308,39.0031,51.08,58,0,10.27,clear sky
88,Penzance,GB,50.1186,-5.5371,39.88,63,6,14.14,clear sky
89,Khatanga,RU,71.9667,102.5,-16.82,86,100,15.75,overcast clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,62,0,16.11,clear sky
91,Lata,PT,40.1629,-8.3327,51.82,90,4,1.74,clear sky
92,Kavaratti,IN,10.5669,72.642,81.0,71,7,5.68,clear sky
93,Busselton,AU,-33.65,115.3333,66.87,71,100,10.74,overcast clouds
94,Tulum,MX,20.2167,-87.4667,82.94,52,0,9.66,clear sky
95,Omsukchan,RU,62.5333,155.8,-21.64,94,100,6.89,overcast clouds
96,Perigueux,FR,45.1833,0.7167,38.61,55,2,1.99,clear sky
97,Cairo,EG,30.0626,31.2497,63.36,59,0,8.05,clear sky
98,Hami,CN,42.8,93.45,38.14,34,100,14.56,overcast clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,100,8.05,light snow
100,Kodiak,US,57.79,-152.4072,31.51,51,0,20.71,clear sky
101,Ulaangom,MN,49.9811,92.0667,-1.44,78,22,4.74,few clouds
102,East London,ZA,-33.0153,27.9116,69.48,76,99,14.38,light rain
103,Neuss,DE,51.2,6.6833,39.02,60,0,4.61,clear sky
104,Baghdad,IQ,33.3406,44.4009,60.71,48,0,5.75,clear sky
105,Ahipara,NZ,-35.1667,173.1667,64.65,90,74,4.61,broken clouds
106,Tiksi,RU,71.6872,128.8694,-27.62,97,100,11.63,overcast clouds
107,Evensk,RU,61.95,159.2333,-14.35,99,100,3.56,overcast clouds
108,Saldanha,ZA,-33.0117,17.9442,62.65,82,0,21.97,clear sky
109,Shingu,JP,33.7333,135.9833,34.63,73,1,6.33,clear sky
110,Cape Town,ZA,-33.9258,18.4232,67.1,76,0,21.85,clear sky
111,Labuhan,ID,-6.8844,112.2051,76.68,89,100,9.04,overcast clouds
112,Elizabethton,US,36.3487,-82.2107,58.57,76,100,6.91,mist
113,Dikson,RU,73.5069,80.5464,-18.62,99,98,17.31,overcast clouds
114,Tiznit,MA,29.5833,-9.5,53.96,95,71,8.48,light rain
115,Port Lincoln,AU,-34.7333,135.8667,60.64,71,82,8.75,broken clouds
116,Hanzhong,CN,33.0728,107.0303,46.58,77,37,0.36,scattered clouds
117,Yellowknife,CA,62.456,-114.3525,3.72,85,40,4.61,scattered clouds
118,Hambantota,LK,6.1241,81.1185,74.44,72,100,14.18,overcast clouds
119,Qovlar,AZ,40.948,45.735,47.08,53,5,4.68,clear sky
120,Thompson,CA,55.7435,-97.8558,8.76,66,100,3.44,light snow
121,Buchanan,LR,5.8808,-10.0467,79.23,87,97,6.85,moderate rain
122,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,19,5.44,few clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,75.22,43,20,13.8,few clouds
124,Talnakh,RU,69.4865,88.3972,-13.22,94,90,7.29,overcast clouds
125,Saint George,US,37.1041,-113.5841,43.39,58,100,11.5,overcast clouds
126,Khasan,RU,42.4308,130.6434,32.29,61,0,2.93,clear sky
127,Comarapa,BO,-17.9,-64.4833,68.32,75,100,5.95,overcast clouds
128,Yumen,CN,40.2833,97.2,31.1,54,8,4.76,clear sky
129,Atuona,PF,-9.8,-139.0333,80.01,77,7,15.12,light rain
130,Balad,IQ,34.0164,44.1453,65.25,36,0,10.78,clear sky
131,Lavrentiya,RU,65.5833,-171.0,-19.66,89,14,3.0,few clouds
132,Anamur,TR,36.0751,32.8369,59.34,58,3,5.82,clear sky
133,Bonavista,CA,48.6499,-53.1147,9.7,74,100,27.87,overcast clouds
134,Qaanaaq,GL,77.484,-69.3632,-10.97,79,100,9.46,overcast clouds
135,Eagle Pass,US,28.7091,-100.4995,84.27,41,40,16.11,scattered clouds
136,Muhammadabad,IN,25.6333,83.75,62.65,32,0,3.87,clear sky
137,Jutai,BR,-5.1833,-68.9,83.05,85,98,1.05,heavy intensity rain
138,Butaritari,KI,3.0707,172.7902,81.18,78,100,10.92,overcast clouds
139,Daru,PG,-9.0763,143.2092,77.72,89,100,8.63,overcast clouds
140,Provideniya,RU,64.3833,-173.3,-12.12,86,14,4.25,few clouds
141,Rio Branco Do Sul,BR,-25.19,-49.3142,77.32,87,99,2.95,overcast clouds
142,Norman Wells,CA,65.282,-126.8329,-5.76,84,75,2.3,mist
143,Richards Bay,ZA,-28.783,32.0377,71.1,89,100,1.52,overcast clouds
144,Nishihara,JP,26.1842,127.7558,58.28,69,40,13.8,scattered clouds
145,Albany,US,42.6001,-73.9662,39.02,73,66,1.99,broken clouds
146,Vera Cruz,BR,-12.6333,-41.0333,83.77,52,99,7.25,overcast clouds
147,Borazjan,IR,29.2666,51.2159,70.52,52,80,11.45,broken clouds
148,Canyon Lake,US,29.8752,-98.2625,78.24,70,97,7.0,overcast clouds
149,Lac Du Bonnet,CA,50.2536,-96.0612,19.72,66,97,8.05,overcast clouds
150,Ust-Kuyga,RU,70.0167,135.6,-22.05,92,100,6.93,overcast clouds
151,Gamba,GA,-2.65,10.0,76.55,90,100,7.67,overcast clouds
152,Salur,IN,18.5333,83.2167,69.75,70,0,1.72,clear sky
153,Marzuq,YE,14.4,46.4667,66.42,60,0,5.95,clear sky
154,Pevek,RU,69.7008,170.3133,-26.99,94,20,4.43,few clouds
155,Misratah,LY,32.3754,15.0925,62.62,55,94,3.47,overcast clouds
156,Butte,US,39.6499,-121.5677,42.82,86,100,20.71,light rain
157,Faanui,PF,-16.4833,-151.75,82.62,72,16,11.39,few clouds
158,Bergen,NO,60.392,5.328,39.87,92,75,5.75,broken clouds
159,Qaqortoq,GL,60.7167,-46.0333,17.19,77,100,4.12,light snow
160,Winneba,GH,5.3511,-0.6231,82.0,84,99,12.46,overcast clouds
161,Karratha,AU,-20.7377,116.8463,83.48,74,83,8.66,broken clouds
162,Taltal,CL,-25.4,-70.4833,73.78,68,20,7.67,few clouds
163,Luderitz,NA,-26.6481,15.1594,63.3,79,0,15.82,clear sky
164,Pangai,TO,-19.8,-174.35,80.71,83,40,9.22,scattered clouds
165,Fortuna,US,40.5982,-124.1573,46.98,87,100,1.01,overcast clouds
166,Leshukonskoye,RU,64.8989,45.7622,-1.39,99,92,4.81,overcast clouds
167,Jamestown,US,42.097,-79.2353,43.52,40,0,19.57,clear sky
168,Barrow,US,71.2906,-156.7887,-12.98,77,100,25.32,light snow
169,Pierre,US,44.3683,-100.351,40.86,68,0,10.36,clear sky
170,Strezhevoy,RU,60.7333,77.5889,2.8,99,99,4.45,overcast clouds
171,Puliyankudi,IN,9.1667,77.4167,69.37,74,11,2.62,few clouds
172,Bilma,NE,18.6853,12.9164,79.52,9,0,6.38,clear sky
173,Asyut,EG,27.181,31.1837,60.98,28,3,6.6,clear sky
174,Nemuro,JP,43.3236,145.575,17.82,80,4,20.29,clear sky
175,Udomlya,RU,57.8794,34.9925,25.07,95,100,9.66,light snow
176,Charcas,MX,23.1333,-101.1167,77.0,15,100,11.18,overcast clouds
177,Tasiilaq,GL,65.6145,-37.6368,21.51,76,100,8.48,overcast clouds
178,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,75,12.66,broken clouds
179,Clyde River,CA,70.4692,-68.5914,-21.77,63,93,5.75,overcast clouds
180,Aitape,PG,-3.1374,142.3475,77.29,88,84,5.41,broken clouds
181,Chokurdakh,RU,70.6333,147.9167,-16.22,97,100,6.46,overcast clouds
182,Ondangwa,NA,-17.9167,15.95,86.0,21,98,16.11,overcast clouds
183,Makakilo City,US,21.3469,-158.0858,74.68,67,0,11.5,light rain
184,Nuuk,GL,64.1835,-51.7216,11.01,79,40,19.57,scattered clouds
185,Mokhsogollokh,RU,61.4681,128.9203,6.62,84,100,12.15,overcast clouds
186,Porto Novo,BJ,6.4965,2.6036,81.81,79,91,9.22,overcast clouds
187,Zhaoyuan,CN,37.3592,120.3964,31.05,48,0,7.72,clear sky
188,Brigantine,US,39.4101,-74.3646,53.15,68,0,9.22,clear sky
189,Victoria,HK,22.2855,114.1577,60.24,67,12,10.0,few clouds
190,Leningradskiy,RU,69.3833,178.4167,-20.04,90,85,5.12,overcast clouds
191,Sudbury,CA,46.49,-80.99,27.05,63,100,13.0,overcast clouds
192,Padang,ID,-0.9492,100.3543,76.55,81,67,5.84,broken clouds
193,Jitra,MY,6.2681,100.4217,80.49,61,20,4.61,few clouds
194,Grindavik,IS,63.8424,-22.4338,46.35,93,75,19.57,broken clouds
195,Ibra,OM,22.6906,58.5334,70.7,49,0,0.81,clear sky
196,Nova Serrana,BR,-19.8761,-44.9836,82.42,70,100,4.32,overcast clouds
197,Narsaq,GL,60.9167,-46.05,12.42,79,100,1.66,overcast clouds
198,Erenhot,CN,43.6475,111.9767,35.06,78,49,13.02,scattered clouds
199,Teguise,ES,29.0605,-13.564,62.82,72,40,8.05,scattered clouds
200,Haines Junction,CA,60.7522,-137.5108,1.35,66,80,5.75,snow
201,Hamilton,US,39.1834,-84.5333,60.39,56,40,11.5,scattered clouds
202,Pasni,PK,25.2631,63.471,72.16,76,5,9.33,clear sky
203,Ponta Do Sol,PT,32.6667,-17.1,66.0,81,100,5.32,overcast clouds
204,Fairbanks,US,64.8378,-147.7164,0.09,79,100,4.61,light snow
205,Ishigaki,JP,24.3448,124.1572,60.93,72,100,11.5,overcast clouds
206,Taoudenni,ML,22.6783,-3.9836,73.24,16,0,9.57,clear sky
207,Kaeo,NZ,-35.1,173.7833,65.32,96,89,6.96,overcast clouds
208,Maningrida,AU,-12.0667,134.2667,77.77,89,100,9.75,light rain
209,Hofn,IS,64.2539,-15.2082,40.89,83,100,10.0,overcast clouds
210,Caravelas,BR,-17.7125,-39.2481,82.02,71,0,8.63,clear sky
211,La Ronge,CA,55.1001,-105.2842,14.25,52,100,10.36,overcast clouds
212,Okitipupa,NG,6.5047,4.7839,80.33,82,52,4.85,broken clouds
213,Vanimo,PG,-2.6741,141.3028,76.41,89,90,5.28,overcast clouds
214,Portland,US,45.5234,-122.6762,40.93,93,100,5.99,overcast clouds
215,Mabaruma,GY,8.2,-59.7833,80.51,67,54,7.14,broken clouds
216,San Rafael Del Sur,NI,11.8485,-86.4384,90.57,30,98,16.08,overcast clouds
217,Zharkent,KZ,44.1628,80.0,24.96,67,0,5.19,clear sky
218,Breves,BR,-1.6822,-50.4803,80.76,83,100,1.32,overcast clouds
219,Lorengau,PG,-2.0226,147.2712,79.56,84,100,4.36,overcast clouds
220,Ostrovnoy,RU,68.0531,39.5131,7.56,98,95,6.98,overcast clouds
221,Bida,NG,9.0833,6.0167,90.66,18,51,1.77,broken clouds
222,Belo Jardim,BR,-8.3356,-36.4242,80.2,58,66,13.4,broken clouds
223,Nanakuli,US,21.3906,-158.1547,75.15,58,0,9.22,light rain
224,Hithadhoo,MV,-0.6,73.0833,81.21,78,15,7.09,few clouds
225,Kandrian,PG,-6.2167,149.55,77.74,87,100,5.68,light rain
226,Belmonte,BR,-15.8631,-38.8828,82.08,72,2,8.79,clear sky
227,Eenhana,NA,-17.4667,16.3333,81.43,35,100,6.04,overcast clouds
228,Bethel,US,41.3712,-73.414,38.52,77,100,10.36,overcast clouds
229,Vestmannaeyjar,IS,63.4427,-20.2734,46.18,81,100,21.99,overcast clouds
230,Axim,GH,4.8699,-2.2405,81.9,83,100,9.6,overcast clouds
231,Lagoa,PT,39.05,-27.9833,56.07,67,3,33.26,clear sky
232,Souillac,MU,-20.5167,57.5167,75.58,88,20,3.44,few clouds
233,Lebu,CL,-37.6167,-73.65,60.8,64,42,21.92,scattered clouds
234,Nikolskoye,RU,59.7035,30.7861,24.69,88,100,11.03,overcast clouds
235,Mount Gambier,AU,-37.8333,140.7667,57.52,88,99,6.64,overcast clouds
236,Shimoda,JP,34.6667,138.95,47.43,64,80,7.14,broken clouds
237,Jimo,CN,36.3897,120.4622,29.98,86,0,4.47,clear sky
238,Sao Filipe,CV,14.8961,-24.4956,70.14,74,91,10.13,overcast clouds
239,Carnarvon,AU,-24.8667,113.6333,76.98,81,100,14.45,overcast clouds
240,Kahului,US,20.8947,-156.47,75.85,70,20,14.0,light rain
241,Descalvado,BR,-21.9039,-47.6194,81.48,72,98,2.91,overcast clouds
242,North Bend,US,43.4065,-124.2243,47.25,76,75,18.41,broken clouds
243,Okha,RU,53.5739,142.9478,8.8,79,100,16.98,overcast clouds
244,Cherskiy,RU,68.75,161.3,-31.56,97,5,5.12,clear sky
245,Santa Rosa,PH,14.3122,121.1114,79.11,78,98,17.87,overcast clouds
246,Mahenge,TZ,-8.6833,36.7167,67.1,65,100,3.04,overcast clouds
247,Hailakandi,IN,24.6833,92.5667,58.77,33,0,4.07,clear sky
248,Myaundzha,RU,63.0494,147.1858,-25.31,99,100,1.43,overcast clouds
249,Cacak,RS,43.8914,20.3497,31.6,97,100,3.33,snow
250,Great Bend,US,38.3645,-98.7648,66.61,47,0,19.57,clear sky
251,Avera,US,33.194,-82.5271,76.51,53,99,14.25,overcast clouds
252,Leh,IN,34.1667,77.5833,10.33,90,94,1.81,overcast clouds
253,Eureka,US,40.8021,-124.1637,47.25,79,98,1.99,overcast clouds
254,Devils Lake,US,48.1128,-98.8651,19.51,78,0,14.97,clear sky
255,Bemidji,US,47.4736,-94.8803,28.89,44,0,11.5,clear sky
256,Marathon,US,44.9,-89.7668,30.65,44,0,6.91,clear sky
257,Naze,JP,28.3667,129.4833,56.32,64,100,17.36,overcast clouds
258,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,76.39,73,83,17.4,broken clouds
259,Salto De Agua,MX,17.6167,-92.3667,86.76,54,0,10.33,clear sky
260,Sena Madureira,BR,-9.0656,-68.6569,89.29,55,87,2.28,overcast clouds
261,Sabang,ID,5.8933,95.3214,81.84,75,38,24.63,scattered clouds
262,Saint-Louis,SN,16.3333,-15.0,89.24,16,90,9.78,overcast clouds
263,Mnogovershinnyy,RU,53.9353,139.9242,4.19,95,100,8.34,overcast clouds
264,Anadyr,RU,64.75,177.4833,-10.7,76,100,13.42,heavy snow
265,La Union,PE,-5.4,-80.75,87.3,51,100,13.33,overcast clouds
266,Necochea,AR,-38.5473,-58.7368,68.16,40,1,17.63,clear sky
267,Pimentel,PE,-6.8367,-79.9342,82.69,61,75,12.66,broken clouds
268,Katangli,RU,51.7102,143.2326,2.62,87,100,6.73,overcast clouds
269,Estevan,CA,49.1334,-102.9842,28.74,73,0,14.97,clear sky
270,Nobres,BR,-14.7203,-56.3275,89.2,55,83,0.63,broken clouds
271,Nisia Floresta,BR,-6.0911,-35.2086,86.81,63,2,10.87,clear sky
272,Airai,TL,-8.9266,125.4092,59.67,95,100,4.54,moderate rain
273,Yerbogachen,RU,61.2767,108.0108,9.95,92,100,10.09,overcast clouds
274,Vestmanna,FO,62.1564,-7.1664,43.72,81,100,10.36,overcast clouds
275,Gubkinskiy,RU,64.434,76.5026,-4.88,98,78,8.14,broken clouds
276,Namibe,AO,-15.1961,12.1522,74.84,78,92,2.57,overcast clouds
277,Sili,CN,28.4,117.1667,39.38,70,0,5.46,clear sky
278,Xuanhua,CN,40.6103,115.0447,32.36,59,18,2.73,few clouds
279,Touros,BR,-5.1989,-35.4608,82.78,69,2,13.53,clear sky
280,Ilfracombe,GB,51.2093,-4.1134,43.84,69,7,8.01,clear sky
281,Potong,PH,12.3362,125.285,75.85,93,96,13.87,overcast clouds
282,Codrington,AU,-38.2667,141.9667,59.23,84,100,11.52,overcast clouds
283,Quang Ngai,VN,15.1167,108.8,66.09,91,97,7.18,overcast clouds
284,Wanaka,NZ,-44.7,169.15,54.1,81,98,1.99,overcast clouds
285,Virginia Beach,US,36.8529,-75.978,56.01,65,75,9.22,broken clouds
286,Grootfontein,NA,-19.5667,18.1167,72.97,46,65,3.44,broken clouds
287,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,24,0,27.63,clear sky
288,Yinchuan,CN,38.4681,106.2731,41.65,69,100,5.97,overcast clouds
289,Tumut,AU,-35.3,148.2167,56.77,58,11,3.0,few clouds
290,Tautira,PF,-17.7333,-149.15,82.06,72,18,15.28,few clouds
291,Vila Velha,BR,-20.3297,-40.2925,85.95,71,0,14.97,clear sky
292,Dingle,PH,10.9995,122.6711,76.3,86,57,14.14,broken clouds
293,Katsuura,JP,35.1333,140.3,41.27,51,0,12.44,clear sky
294,Uturoa,PF,-16.7333,-151.4333,82.26,73,16,11.63,light rain
295,Ballina,AU,-28.8667,153.5667,65.01,99,100,5.79,overcast clouds
296,Harnosand,SE,62.6323,17.9379,33.8,90,100,9.04,overcast clouds
297,Ostersund,SE,63.1792,14.6357,37.62,93,75,18.41,broken clouds
298,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.18,39,0,4.32,moderate rain
299,Cabo Rojo,PR,18.0866,-67.1457,84.43,60,9,3.71,clear sky
300,Pont-Audemer,FR,49.35,0.5167,38.32,65,3,12.66,clear sky
301,Manoel Urbano,BR,-8.8389,-69.2597,88.75,56,100,3.44,overcast clouds
302,Houston,US,29.7633,-95.3633,84.42,56,20,26.46,few clouds
303,Merauke,ID,-8.4667,140.3333,79.09,87,100,9.62,overcast clouds
304,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,94,100,2.3,light intensity drizzle rain
305,Sembakung,ID,3.8167,117.25,72.86,98,100,2.08,overcast clouds
306,Karasjok,NO,69.4719,25.5112,29.88,98,100,8.72,light snow
307,Masalli,KR,34.7959,126.6553,28.08,56,0,3.53,clear sky
308,Kirakira,SB,-10.4544,161.9205,80.08,85,89,5.44,overcast clouds
309,Lompoc,US,34.6391,-120.4579,55.92,62,100,8.05,overcast clouds
310,Aksu,CN,41.1231,80.2644,41.43,44,100,4.45,overcast clouds
311,Sydney,AU,-33.8679,151.2073,70.9,87,20,18.41,few clouds
312,Wagar,SD,16.1525,36.2032,80.92,44,1,13.69,clear sky
313,Mbanza-Ngungu,CD,-5.25,14.8667,71.02,94,100,2.59,overcast clouds
314,San Luis,AR,-33.295,-66.3356,84.42,20,89,11.56,overcast clouds
315,Pangnirtung,CA,66.1451,-65.7125,-22.0,69,40,2.3,scattered clouds
316,Kuminskiy,RU,58.6667,66.5667,14.5,99,98,5.08,overcast clouds
317,Elin Pelin,BG,42.6667,23.6,52.38,54,0,5.75,clear sky
318,Bereznik,RU,62.8551,42.7072,18.14,94,100,8.88,light snow
319,Inuvik,CA,68.3499,-133.7218,0.46,81,75,6.91,broken clouds
320,Quelimane,MZ,-17.8786,36.8883,76.95,94,75,3.44,thunderstorm with rain
321,Lodja,CD,-3.4833,23.4333,72.41,83,100,2.08,overcast clouds
322,Ambajogai,IN,18.7333,76.3833,75.9,18,0,2.73,clear sky
323,Geraldton,AU,-28.7667,114.6,75.61,53,100,4.61,overcast clouds
324,Chumphon,TH,10.3333,98.8333,66.15,86,34,2.59,scattered clouds
325,Norsup,VU,-16.0667,167.3833,81.41,84,97,8.32,overcast clouds
326,Cabedelo,BR,-6.9811,-34.8339,86.67,69,5,9.89,clear sky
327,Shillong,IN,25.5689,91.8831,49.39,56,0,1.88,clear sky
328,Gurupa,BR,-1.405,-51.64,81.48,86,93,1.77,overcast clouds
329,Dongsheng,CN,39.8161,109.9776,31.57,89,70,14.12,broken clouds
330,Sidi Bin Nur,TN,35.5333,10.9167,58.91,48,89,13.06,overcast clouds
